# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
bench	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	112
bench	const-fn	app/components/shared/GrowthView.js	112
benchCfFn	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	171
benchCfFn	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	171
benchCfFn	fn	app/api/growth/route.js	171
benchCounterfactual	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	52
benchCounterfactual	export-fn	.claude/worktrees/price-source-model/app/lib/calc.js	52
benchCounterfactual	export-fn	app/lib/calc.js	52
BenchmarkBars	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/BenchmarkBars.js	8
BenchmarkBars	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/BenchmarkBars.js	8
BenchmarkBars	export-default-fn	app/components/shared/BenchmarkBars.js	8
benchPath	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	36
benchPath	fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	36
benchPath	fn	app/components/shared/AnalyticsTab.js	36
bestWorstWindows	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	452
bestWorstWindows	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	452
bestWorstWindows	export-fn	app/lib/pnlDaily.js	452
beta	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	432
beta	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	432
beta	export-fn	app/lib/pnlDaily.js	432
boardCell	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/macroBoard.js	194
boardCell	export-fn	.claude/worktrees/price-source-model/app/lib/macroBoard.js	194
boardCell	export-fn	app/lib/macroBoard.js	194
bool	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	32
bool	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	23
bool	const-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	32
bool	const-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	23
bool	const-fn	scripts/lib/dhan-algos-adapter.mjs	32
bool	const-fn	scripts/lib/stratzy-adapter.mjs	23
BROKER_TAX_NAME	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/broker-tax.mjs	18
BROKER_TAX_NAME	export-const	.claude/worktrees/price-source-model/scripts/ingest/parsers/broker-tax.mjs	18
BROKER_TAX_NAME	export-const	scripts/ingest/parsers/broker-tax.mjs	18
BROKERAGE	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-charges.mjs	40
BROKERAGE	export-const	.claude/worktrees/price-source-model/scripts/lib/fno-charges.mjs	40
BROKERAGE	export-const	scripts/lib/fno-charges.mjs	40
brokerFunds	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/brokerState.js	11
brokerFunds	export-fn	.claude/worktrees/price-source-model/app/lib/brokerState.js	11
brokerFunds	export-fn	app/lib/brokerState.js	11
BrokerGroup	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoPositions.js	49
BrokerGroup	fn	.claude/worktrees/price-source-model/app/components/shared/FnoPositions.js	49
BrokerGroup	fn	app/components/shared/FnoPositions.js	49
brokerPositions	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/brokerState.js	12
brokerPositions	export-fn	.claude/worktrees/price-source-model/app/lib/brokerState.js	12
brokerPositions	export-fn	app/lib/brokerState.js	12
brokerRealisedMatrix	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	485
brokerRealisedMatrix	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	485
brokerRealisedMatrix	export-fn	app/lib/pnlDaily.js	485
BrokerTable	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/BrokerTable.js	4
BrokerTable	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/BrokerTable.js	4
BrokerTable	export-default-fn	app/components/shared/BrokerTable.js	4
brokerTaxParser	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/broker-tax.mjs	20
brokerTaxParser	export-const	.claude/worktrees/price-source-model/scripts/ingest/parsers/broker-tax.mjs	20
brokerTaxParser	export-const	scripts/ingest/parsers/broker-tax.mjs	20
bucketStyle	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	19
bucketStyle	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	19
bucketStyle	const-fn	app/components/shared/PnlDashboard.js	19
build_dividends	py-def	.claude/worktrees/price-source-model/scripts/parse-vested.py	113
build_dividends	py-def	scripts/parse-vested.py	113
buildBackfill	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	55
buildBackfill	export-fn	.claude/worktrees/price-source-model/app/lib/backfill.js	55
buildBackfill	export-fn	app/lib/backfill.js	55
buildBreadthAD	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	73
buildBreadthAD	export-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	73
buildBreadthAD	export-fn	app/lib/wrapIndices.js	73
buildCandidate	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/itr.mjs	131
buildCandidate	export-fn	.claude/worktrees/price-source-model/scripts/ingest/itr.mjs	131
buildCandidate	export-fn	scripts/ingest/itr.mjs	131
buildDepositLedger	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/deposits.js	20
buildDepositLedger	export-fn	.claude/worktrees/price-source-model/app/lib/deposits.js	20
buildDepositLedger	export-fn	app/lib/deposits.js	20
buildIndiaDetail	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	279
buildIndiaDetail	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	279
buildIndiaDetail	fn	app/components/tabs/MacroTab.js	279
buildReconcile	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/reconcile.mjs	66
buildReconcile	export-fn	.claude/worktrees/price-source-model/scripts/ingest/reconcile.mjs	66
buildReconcile	export-fn	scripts/ingest/reconcile.mjs	66
buildRegimeCalendar	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/regime.mjs	49
buildRegimeCalendar	export-fn	.claude/worktrees/price-source-model/app/lib/regime.mjs	49
buildRegimeCalendar	export-fn	app/lib/regime.mjs	49
buildReport	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	214
buildReport	export-fn	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	116
buildReport	export-fn	scripts/ingest/report.mjs	116
buildScreenPayload	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	392
buildScreenPayload	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	412
buildScreenPayload	export-fn	scripts/lib/algoScreen.mjs	412
buildUsDetail	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	242
buildUsDetail	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	242
buildUsDetail	fn	app/components/tabs/MacroTab.js	242
buildUserMessage	fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	166
buildUserMessage	fn	.claude/worktrees/price-source-model/app/api/insights/route.js	166
buildUserMessage	fn	app/api/insights/route.js	166
bull	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	300
bull	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	300
bull	const-fn	app/api/premarket/route.js	300
bump	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	155
bumpLatest	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	173
byInv	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/portfolio-news/route.js	55
byInv	const-fn	.claude/worktrees/price-source-model/app/api/portfolio-news/route.js	55
byInv	const-fn	app/api/portfolio-news/route.js	55
byName	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-gutcheck.mjs	19
byName	const-fn	.claude/worktrees/price-source-model/scripts/screen-gutcheck.mjs	19
byName	const-fn	scripts/screen-gutcheck.mjs	19
byRsp	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	101
byRsp	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	101
byRsp	const-fn	audit/responsive/certify.mjs	101
bySleeve	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	328
bySleeve	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	328
bySleeve	const-fn	app/lib/pnlDaily.js	328
c	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	435
c	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	436
c	const-fn	scripts/sync-brokers.mjs	436
c1	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	104
c1	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	104
c1	const-fn	app/components/shared/AnalyticsTab.js	249
c2	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	105
c2	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	105
c2	const-fn	app/components/shared/AnalyticsTab.js	250
cagr	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	355
cagr	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	355
cagr	export-fn	app/lib/pnlDaily.js	355
CalendarBoard	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	443
CalendarBoard	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	443
CalendarBoard	fn	app/components/tabs/MacroTab.js	443
calmar	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	427
calmar	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	427
calmar	export-fn	app/lib/pnlDaily.js	427
cancel_order	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	220
cancel_order	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	224
cancel_order	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	196
cancel_order	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	220
cancel_order	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	224
cancel_order	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	196
cancel_order	py-def	mcp/dhan/server.py	220
cancel_order	py-def	mcp/fyers/server.py	224
cancel_order	py-def	mcp/upstox/server.py	196
cand	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.test.mjs	7
cand	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.test.mjs	7
cand	const-fn	app/lib/algoAllocate.test.mjs	7
cap	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/AlgoTab.js	17
cap	const-fn	.claude/worktrees/price-source-model/app/components/tabs/AlgoTab.js	17
cap	const-fn	app/components/tabs/AlgoTab.js	17
capBase	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	139
capBase	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	140
capBase	const-fn	app/components/shared/PnlDashboard.js	140
capFirst	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	199
capFirst	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	199
capFirst	const-fn	app/components/tabs/MacroTab.js	199
capital	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/build-algo-screen.mjs	42
CAPITAL_TIERS	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	272
CAPITAL_TIERS	export-const	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	292
CAPITAL_TIERS	export-const	scripts/lib/algoScreen.mjs	292
captureEquityTick	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	110
captureEquityTick	export-fn	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	110
captureEquityTick	export-fn	scripts/lib/intradayTick.mjs	110
captureFiiDiiTrail	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	112
captureFiiDiiTrail	export-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	112
captureFiiDiiTrail	export-fn	app/lib/fiidiiTrail.js	112
captureGrowth	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	151
captureGrowth	export-fn	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	151
captureGrowth	export-fn	scripts/lib/intradayTick.mjs	151
captureTick	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	70
captureTick	export-fn	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	70
captureTick	export-fn	scripts/lib/intradayTick.mjs	70
captureUsTick	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	125
captureUsTick	export-fn	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	125
captureUsTick	export-fn	scripts/lib/intradayTick.mjs	125
card	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	119
card	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	119
card	const-fn	app/api/insights/route.js	119
CAS_NAME	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/cas-mf.mjs	14
CAS_NAME	export-const	.claude/worktrees/price-source-model/scripts/ingest/parsers/cas-mf.mjs	14
CAS_NAME	export-const	scripts/ingest/parsers/cas-mf.mjs	14
cashAt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	94
cashAt	const-fn	.claude/worktrees/price-source-model/app/lib/backfill.js	94
cashAt	const-fn	app/lib/backfill.js	94
casMfParser	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/cas-mf.mjs	16
casMfParser	export-const	.claude/worktrees/price-source-model/scripts/ingest/parsers/cas-mf.mjs	16
casMfParser	export-const	scripts/ingest/parsers/cas-mf.mjs	16
casMonth	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	80
casMonth	export-const	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	80
casMonth	export-const	scripts/ingest/report.mjs	80
CAT_COLORS	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	56
CAT_COLORS	export-const	.claude/worktrees/price-source-model/app/portfolio.js	56
CAT_COLORS	export-const	app/portfolio.js	56
CATASTROPHIC_DD	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	133
CATASTROPHIC_DD	export-const	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	148
CATASTROPHIC_DD	export-const	scripts/lib/algoScreen.mjs	148
caveatOf	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	402
caveatOf	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	419
caveatOf	const-fn	scripts/lib/algoScreen.mjs	419
ceilingFor	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	52
ceilingFor	fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	52
ceilingFor	fn	app/lib/algoAllocate.mjs	52
ceilOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	174
ceilOf	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	198
ceilOf	const-fn	app/lib/algoAllocate.mjs	198
cell	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	175
cell	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoHistory.js	14
cell	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	175
cell	const-fn	.claude/worktrees/price-source-model/app/components/shared/FnoHistory.js	14
cell	const-fn	app/components/shared/AnalyticsTab.js	342
cell	const-fn	app/components/shared/FnoHistory.js	14
cellFor	fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	158
cellFor	fn	.claude/worktrees/price-source-model/app/api/macro-board/route.js	158
cellFor	fn	app/api/macro-board/route.js	158
cfFor	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	532
cfFor	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	604
cfFor	const-fn	.claude/worktrees/price-source-model/app/page.js	544
cfFor	const-fn	.claude/worktrees/price-source-model/app/page.js	616
cfFor	const-fn	app/page.js	544
cfFor	const-fn	app/page.js	616
CFMemo	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/CFMemo.js	4
CFMemo	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/CFMemo.js	4
CFMemo	export-default-fn	app/components/shared/CFMemo.js	4
chargeOf	const-fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	18
chargeOf	const-fn	app/components/shared/FnoSummary.js	18
Charges	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	394
Charges	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	461
Charges	const-fn	app/components/shared/PnlDashboard.js	461
chargesForFills	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-charges.mjs	60
chargesForFills	export-fn	.claude/worktrees/price-source-model/scripts/lib/fno-charges.mjs	60
chargesForFills	export-fn	scripts/lib/fno-charges.mjs	60
chart	fn	.claude/worktrees/ingest-unresolved-tally/scripts/fetch-regime-inputs.mjs	13
chart	fn	.claude/worktrees/price-source-model/scripts/fetch-regime-inputs.mjs	13
chart	fn	scripts/fetch-regime-inputs.mjs	13
check	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_engine.py	18
check	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_run.py	14
check	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/test_engine.py	18
check	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/test_run.py	14
check	py-def	scripts/cas-parser/test_engine.py	18
check	py-def	scripts/cas-parser/test_run.py	14
chg	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	413
chg	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	413
chg	const-fn	app/components/ProjectionTab.js	413
Chips	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	21
